"Station ID","Station Name","Stop Type","Request Stop","Stopped At","Passed Through (Stopped)","Passed Through (Not Stopped)"
"ABD","Aberdeen","Train","NO","NULL","NULL","NULL"
"AUR","Aberdour","Train","NO","NULL","NULL","NULL"
"AAT","Achanalt","Train","YES","NULL","NULL","NULL"
"ACN","Achnasheen","Train","NO","NULL","NULL","NULL"
"ACH","Achnashellach","Train","YES","NULL","NULL","NULL"
"ADW","Addiewell","Train","NO","NULL","NULL","NULL"
"AIR","Airbles","Train","NO","NULL","NULL","NULL"
"ADR","Airdrie","Train","NO","NULL","NULL","NULL"
"AXP","Alexandra Parade","Train","NO","NULL","NULL","NULL"
"ALX","Alexandria","Train","NO","NULL","NULL","NULL"
"ALO","Alloa","Train","NO","NULL","NULL","NULL"
"ASS","Alness","Train","NO","NULL","NULL","NULL"
"ABC","Altnabreac","Train","YES","NULL","NULL","NULL"
"AND","Anderston","Train","NO","NULL","NULL","NULL"
"ANN","Annan","Train","NO","NULL","NULL","NULL"
"ANL","Anniesland","Train","NO","NULL","NULL","NULL"
"ARB","Arbroath","Train","NO","NULL","NULL","NULL"
"ARD","Ardgay","Train","NO","NULL","NULL","NULL"
"AUI","Ardlui","Train","YES","NULL","NULL","NULL"
"ADS","Ardrossan Harbour","Train","NO","NULL","NULL","NULL"
"ASB","Ardrossan South Beach","Train","NO","NULL","NULL","NULL"
"AND","Ardrossan Town","Train","NO","NULL","NULL","NULL"
"AGS","Argyle Street","Train","NO","NULL","NULL","NULL"
"ARG","Arisaig","Train","NO","NULL","NULL","NULL"
"ARM","Armadale","Train","NO","NULL","NULL","NULL"
"ART","Arrochar & Tarbet","Train","NO","NULL","NULL","NULL"
"ASF","Ashfield","Train","NO","NULL","NULL","NULL"
"ATT","Attadale","Train","YES","NULL","NULL","NULL"
"AUK","Auchinleck","Train","NO","NULL","NULL","NULL"
"AVM","Aviemore","Train","NO","NULL","NULL","NULL"
"AYR","Ayr","Train","NO","NULL","NULL","NULL"
"BIO","Baillieston","Train","NO","NULL","NULL","NULL"
"BHC","Balloch","Train","NO","NULL","NULL","NULL"
"BNV","Banavie","Train","NO","NULL","NULL","NULL"
"BSS","Barassie","Train","NO","NULL","NULL","NULL"
"BGI","Bargeddie","Train","NO","NULL","NULL","NULL"
"BNL","Barnhill","Train","NO","NULL","NULL","NULL"
"BRR","Barrhead","Train","NO","NULL","NULL","NULL"
"BRL","Barrhill","Train","NO","NULL","NULL","NULL"
"BYL","Barry Links","Train","NO","NULL","NULL","NULL"
"BHG","Bathgate","Train","NO","NULL","NULL","NULL"
"BRN","Bearsden","Train","NO","NULL","NULL","NULL"
"BSL","Beasdale","Train","YES","NULL","NULL","NULL"
"BEL","Beauly","Train","NO","NULL","NULL","NULL"
"BLG","Bellgrove","Train","NO","NULL","NULL","NULL"
"BLH","Bellshill","Train","NO","NULL","NULL","NULL"
"BBG","Bishopbriggs","Train","NO","NULL","NULL","NULL"
"BPT","Bishopton","Train","NO","NULL","NULL","NULL"
"BKR","Blackridge","Train","NO","NULL","NULL","NULL"
"BLA","Blair Atholl","Train","NO","NULL","NULL","NULL"
"BAI","Blairhill","Train","NO","NULL","NULL","NULL"
"BLT","Blantyre","Train","NO","NULL","NULL","NULL"
"BGS","Bogston","Train","NO","NULL","NULL","NULL"
"BWG","Bowling","Train","NO","NULL","NULL","NULL"
"BCN","Branchton","Train","NO","NULL","NULL","NULL"
"BRC","Breich","Train","NO","NULL","NULL","NULL"
"BEA","Bridge of Allan","Train","NO","NULL","NULL","NULL"
"BRO","Bridge of Orchy","Train","NO","NULL","NULL","NULL"
"BDG","Bridgeton","Train","NO","NULL","NULL","NULL"
"BRA","Brora","Train","NO","NULL","NULL","NULL"
"BYF","Broughty Ferry","Train","NO","NULL","NULL","NULL"
"BSU","Brunstane","Train","NO","NULL","NULL","NULL"
"BUI","Burnside","Train","NO","NULL","NULL","NULL"
"BTS","Burntisland","Train","NO","NULL","NULL","NULL"
